source,origin,identifier,period_days,duration_hours,depth_ppm,snr,teff_k,logg_cgs,star_rad_rsun,star_mass_msun,period,duration,depth,Est_Radius_Re,Est_SemiMajorAxis_AU,Est_a_over_Rstar,Period_vs_Earth,Pred_Class_Index,Pred_Label,Prob_class_0,Prob_class_1,Prob_class_2
tess2025232030459-s0096-0000000002760710-0293-s_lc,download,tess2025232030459-s0096-0000000002760710-0293-s_lc,1.322833033702599,10.0,7908.840856777476,0.14455250390569133,,,,,1.322833033702599,10.0,7908.840856777476,,0.02358358756985116,,0.003621719462567006,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000005632856-0293-s_lc,download,tess2025232030459-s0096-0000000005632856-0293-s_lc,5.229966923445184,10.0,771.0437336325688,0.0002684205602870843,,,,,5.229966923445184,10.0,771.0437336325688,,0.0589665626009589,,0.014318869058029253,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000005656273-0293-s_lc,download,tess2025232030459-s0096-0000000005656273-0293-s_lc,1.293392389044563,4.9,16872.09581733154,0.34473248451302124,,,,,1.293392389044563,4.9,16872.09581733154,,0.023232362970865506,,0.003541115370416326,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000002835867-0293-s_lc,download,tess2025232030459-s0096-0000000002835867-0293-s_lc,7.992473242473242,10.0,5121.508232244848,0.011750971264682383,,,,,7.992473242473242,10.0,5121.508232244848,,0.07823371932064938,,0.021882199158037623,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000002761023-0293-s_lc,download,tess2025232030459-s0096-0000000002761023-0293-s_lc,5.86004851004851,10.0,2541.8020791273098,0.0038764546856735493,,,,,5.86004851004851,10.0,2541.8020791273098,,0.06361223544421608,,0.016043938425868612,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000002758565-0293-s_lc,download,tess2025232030459-s0096-0000000002758565-0293-s_lc,3.6223708658491267,10.0,16252.11285547818,0.23771805504047921,,,,,3.6223708658491267,10.0,16252.11285547818,,0.04616028254072275,,0.009917510926349423,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000005633483-0293-s_lc,download,tess2025232030459-s0096-0000000005633483-0293-s_lc,12.033959712220582,1.9475,3160.568554740714,0.00029468121088186626,,,,,12.033959712220582,1.9475,3160.568554740714,,0.10277296491273748,,0.03294718607041912,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000002760219-0293-s_lc,download,tess2025232030459-s0096-0000000002760219-0293-s_lc,11.05312101399058,2.3,5813.1225376753055,0.0011658375805119862,,,,,11.05312101399058,2.3,5813.1225376753055,,0.09710981650900255,,0.030261796068420478,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000005634788-0293-s_lc,download,tess2025232030459-s0096-0000000005634788-0293-s_lc,7.878359965316488,10.077499999999997,1957.15963740803,0.0017371198892966561,,,,,7.878359965316488,10.077499999999997,1957.15963740803,,0.07748727654083586,,0.02156977403235178,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000002761897-0293-s_lc,download,tess2025232030459-s0096-0000000002761897-0293-s_lc,13.421221890787109,10.0,331.29263601690263,1.789003414068155e-05,,,,,13.421221890787109,10.0,331.29263601690263,,0.11052687419986977,,0.03674530291796608,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000002762652-0293-s_lc,download,tess2025232030459-s0096-0000000002762652-0293-s_lc,5.212492927710319,10.0,605.2726985097331,0.00017548406394984081,,,,,5.212492927710319,10.0,605.2726985097331,,0.05883514607957793,,0.014271027865052209,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000002733520-0293-s_lc,download,tess2025232030459-s0096-0000000002733520-0293-s_lc,19.04217762913415,2.695,669.4350416976519,3.629960527927169e-05,,,,,19.04217762913415,2.695,669.4350416976519,,0.13955677503509062,,0.052134641010634225,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000005633132-0293-s_lc,download,tess2025232030459-s0096-0000000005633132-0293-s_lc,3.8162207357859534,10.0,1331.8556877610577,0.0013250581610470453,,,,,3.8162207357859534,10.0,1331.8556877610577,,0.04779276698340145,,0.01044824294534142,0,CANDIDATE,0.33333334,0.33333334,0.33333334
